date,fuel_price_usd_per_barrel,fuel_price_inr_per_liter,price_change_pct
2022-01-01,101.17,53.62,0.99
2022-01-02,100.08,53.04,-0.28
2022-01-03,101.84,53.97,1.3
2022-01-04,103.79,55.01,3.05
2022-01-05,100.43,53.23,-0.47
2022-01-06,100.61,53.32,-0.47
2022-01-07,104.46,55.36,3.16
2022-01-08,103.0,54.59,1.53
2022-01-09,100.67,53.36,-0.94
2022-01-10,102.91,54.54,1.09
2022-01-11,101.04,53.55,-0.93
2022-01-12,101.21,53.64,-0.93
2022-01-13,102.84,54.5,0.48
2022-01-14,98.6,52.26,-3.83
2022-01-15,99.15,52.55,-3.45
2022-01-16,101.72,53.91,-1.12
2022-01-17,100.96,53.51,-2.03
2022-01-18,103.87,55.05,0.63
2022-01-19,101.52,53.81,-1.82
2022-01-20,100.65,53.34,-2.82
2022-01-21,106.78,56.6,2.93
2022-01-22,103.45,54.83,-0.45
2022-01-23,104.23,55.24,0.14
2022-01-24,101.28,53.68,-2.85
2022-01-25,103.29,54.74,-1.09
2022-01-26,104.82,55.55,0.22
2022-01-27,102.34,54.24,-2.3
2022-01-28,105.71,56.02,0.75
2022-01-29,103.82,55.02,-1.2
2022-01-30,104.63,55.45,-0.58
2022-01-31,104.13,55.19,-1.2
2022-02-01,109.47,58.02,3.7
2022-02-02,105.69,56.02,-0.03
2022-02-03,103.63,54.93,-2.12
2022-02-04,107.77,57.12,1.65
2022-02-05,103.59,54.9,-2.44
2022-02-06,106.77,56.59,0.42
2022-02-07,102.3,54.22,-3.92
2022-02-08,103.79,55.01,-2.66
2022-02-09,107.19,56.81,0.39
2022-02-10,108.49,57.5,1.48
2022-02-11,107.42,56.93,0.34
2022-02-12,106.94,56.68,-0.23
2022-02-13,106.68,56.54,-0.6
2022-02-14,104.29,55.27,-2.96
2022-02-15,106.05,56.21,-1.44
2022-02-16,106.74,56.57,-0.92
2022-02-17,110.14,58.37,2.11
2022-02-18,108.73,57.63,0.69
2022-02-19,104.3,55.28,-3.53
2022-02-20,108.93,57.74,0.65
2022-02-21,107.52,56.98,-0.77
2022-02-22,107.0,56.71,-1.35
2022-02-23,109.91,58.25,1.22
2022-02-24,110.94,58.8,2.06
2022-02-25,110.84,58.74,1.86
2022-02-26,107.09,56.76,-1.68
2022-02-27,108.35,57.43,-0.62
2022-02-28,109.85,58.22,0.66
2022-03-01,144.77,76.73,1.95
2022-03-02,140.76,74.6,-0.96
2022-03-03,141.72,75.11,-0.37
2022-03-04,139.22,73.79,-2.21
2022-03-05,139.08,73.71,-2.39
2022-03-06,144.92,76.81,1.63
2022-03-07,146.58,77.69,2.71
2022-03-08,142.61,75.59,-0.14
2022-03-09,145.79,77.27,2.01
2022-03-10,144.06,76.35,0.72
2022-03-11,141.27,74.88,-1.29
2022-03-12,144.25,76.45,0.72
2022-03-13,147.71,78.29,3.08
2022-03-14,143.29,75.94,-0.07
2022-03-15,147.96,78.42,3.13
2022-03-16,136.03,72.09,-5.24
2022-03-17,145.98,77.37,1.64
2022-03-18,143.94,76.29,0.17
2022-03-19,142.9,75.74,-0.6
2022-03-20,144.09,76.37,0.18
2022-03-21,138.17,73.23,-3.98
2022-03-22,143.31,75.95,-0.44
2022-03-23,145.02,76.86,0.71
2022-03-24,148.3,78.6,2.96
2022-03-25,142.59,75.57,-1.04
2022-03-26,141.79,75.15,-1.62
2022-03-27,142.72,75.64,-1.0
2022-03-28,146.83,77.82,1.83
2022-03-29,145.17,76.94,0.66
2022-03-30,142.72,75.64,-1.06
2022-03-31,145.75,77.25,1.03
2022-04-01,144.57,76.62,0.19
2022-04-02,147.1,77.96,1.94
2022-04-03,142.28,75.41,-1.4
